Actual,Predicted,Model,Crop
0.4278,0.42735535,BiLSTM,Cashewnut
0.3764,0.3963335,BiLSTM,Cashewnut
0.4708,0.4745041,BiLSTM,Cashewnut
0.4503,0.4916278,BiLSTM,Cashewnut
0.3549,0.39903012,BiLSTM,Cashewnut
0.4366,0.42617044,BiLSTM,Cashewnut
0.5135,0.4713787,BiLSTM,Cashewnut
0.341,0.36906457,BiLSTM,Cashewnut
0.3968,0.40018737,BiLSTM,Cashewnut
0.4805,0.48182923,BiLSTM,Cashewnut
0.4756,0.47516632,BiLSTM,Cashewnut
0.4722,0.4414275,BiLSTM,Cashewnut
0.4485,0.4622992,BiLSTM,Cashewnut
0.4488,0.447684,BiLSTM,Cashewnut
0.4223,0.4671163,BiLSTM,Cashewnut
0.5155,0.47889698,BiLSTM,Cashewnut
0.4383,0.4499288,BiLSTM,Cashewnut
0.494,0.4756634,BiLSTM,Cashewnut
0.3112,0.35340804,BiLSTM,Cashewnut
0.5234,0.46960223,BiLSTM,Cashewnut
0.3703,0.42412373,BiLSTM,Cashewnut
0.4577,0.48268715,BiLSTM,Cashewnut
0.4493,0.46044654,BiLSTM,Cashewnut
0.4774,0.47486347,BiLSTM,Cashewnut
0.4335,0.47305948,BiLSTM,Cashewnut
0.4683,0.48348877,BiLSTM,Cashewnut
0.4415,0.45593727,BiLSTM,Cashewnut
0.4458,0.47793832,BiLSTM,Cashewnut
0.475,0.47728288,BiLSTM,Cashewnut
0.3911,0.3970452,BiLSTM,Cashewnut
0.4636,0.46946907,BiLSTM,Cashewnut
0.4786,0.4483413,BiLSTM,Cashewnut
0.4805,0.48983985,BiLSTM,Cashewnut
0.4738,0.48932737,BiLSTM,Cashewnut
0.4257,0.41209996,BiLSTM,Cashewnut
0.4991,0.48529878,BiLSTM,Cashewnut
0.3904,0.4638651,BiLSTM,Cashewnut
0.561,0.4827712,BiLSTM,Cashewnut
0.4861,0.45298916,BiLSTM,Cashewnut
0.5138,0.4696921,BiLSTM,Cashewnut
0.4647,0.434728,BiLSTM,Cashewnut
0.4511,0.40962246,BiLSTM,Cashewnut
0.4955,0.48632032,BiLSTM,Cashewnut
0.4782,0.48513854,BiLSTM,Cashewnut
0.4537,0.45962662,BiLSTM,Cashewnut
0.4063,0.46489513,BiLSTM,Cashewnut
0.5329,0.48197213,BiLSTM,Cashewnut
0.4805,0.49063566,BiLSTM,Cashewnut
0.4707,0.4327224,BiLSTM,Cashewnut
0.4124,0.40860802,BiLSTM,Cashewnut
